id_aluno,idade,sexo,horas_estudo_semana,faltas,nota_prova1,nota_prova2,nota_trabalho,renda_familiar,nivel_escolar_pais,acesso_internet,atividade_extracurricular,aprovado
1,20,M,0,4,7.3,8.8,4.2,3046,fundamental,1,0,0
2,21,M,12,23,5.1,7.0,5.0,3622,superior,1,1,0
3,19,F,9,13,5.3,7.3,7.0,891,medio,1,1,0
4,21,F,6,17,3.5,6.7,7.6,1650,superior,1,0,0
5,21,M,11,15,5.4,9.1,4.9,2782,fundamental,0,0,0
6,18,F,9,5,9.0,3.3,6.4,1907,fundamental,0,1,0
7,19,M,4,24,4.6,4.8,9.4,1099,superior,1,0,0
8,19,M,7,23,7.9,9.1,10.0,3143,superior,0,0,0
9,19,M,8,13,7.4,8.3,9.9,3494,fundamental,1,0,0
10,21,M,10,23,9.0,3.1,9.3,2277,superior,0,1,0
11,20,F,13,7,3.9,6.6,6.4,2104,fundamental,0,0,0
12,19,M,6,6,9.8,6.7,8.1,1800,superior,0,1,1
13,22,F,13,7,7.1,5.8,6.5,1882,fundamental,1,0,0
14,21,F,12,12,10.0,5.1,7.9,3756,fundamental,1,0,0
15,18,F,14,5,9.4,7.8,5.9,3718,medio,1,1,1
16,20,F,6,17,4.6,4.5,7.6,2165,fundamental,1,0,0
17,22,M,0,1,3.4,8.6,7.1,3600,fundamental,0,1,0
18,22,F,14,7,4.8,8.6,4.1,3189,medio,1,1,0
19,18,M,3,10,6.7,5.9,8.7,2909,medio,0,0,0
20,20,F,1,0,4.2,5.0,4.1,1575,superior,1,0,0
21,21,F,1,21,4.2,5.0,5.8,3472,superior,0,1,0
22,17,M,1,5,6.2,6.4,4.0,2252,fundamental,0,1,0
23,20,M,3,15,3.2,8.0,6.3,2481,superior,0,0,0
24,18,M,13,19,3.9,5.5,4.4,2551,superior,0,0,0
25,22,F,0,11,5.9,7.3,9.5,3103,fundamental,1,0,0
26,21,F,14,10,3.4,5.7,6.5,3675,medio,1,0,0
27,20,M,3,9,5.8,5.1,6.8,3861,medio,0,0,0
28,17,M,1,2,6.3,3.2,6.1,2651,fundamental,1,1,0
29,17,M,4,12,6.2,3.0,7.8,2697,fundamental,1,1,0
30,19,M,2,2,9.1,4.6,8.7,2529,fundamental,0,1,0
31,19,F,14,14,6.7,5.8,7.9,2127,fundamental,1,1,0
32,18,M,11,15,6.3,9.0,8.5,1414,fundamental,1,0,0
33,20,M,7,12,5.9,8.6,9.4,1044,fundamental,1,1,0
34,20,M,3,16,8.7,4.9,9.2,1556,superior,0,0,0
35,22,M,0,2,9.3,4.7,8.0,1623,superior,1,0,0
36,22,F,0,19,9.0,4.6,5.3,3627,superior,0,0,0
37,22,M,11,10,7.7,5.4,7.8,3579,medio,0,0,0
38,19,F,9,20,4.0,6.5,7.0,2646,fundamental,0,0,0
39,20,M,2,18,4.9,6.1,8.3,2235,fundamental,1,1,0
40,20,M,14,21,3.3,4.5,9.0,3725,superior,1,0,0
41,17,F,8,10,9.5,3.9,8.5,2040,medio,1,0,0
42,19,M,6,15,7.6,3.1,9.1,1315,superior,0,0,0
43,21,F,1,20,8.2,4.1,4.4,1273,fundamental,1,1,0
44,19,F,14,2,5.2,7.9,4.2,835,fundamental,0,0,0
45,21,M,12,21,8.9,4.7,5.6,2210,superior,1,0,0
46,17,F,8,5,4.8,6.3,9.4,2592,superior,0,0,1
47,18,F,9,13,3.0,7.1,8.9,3888,fundamental,1,1,0
48,20,F,1,23,5.6,9.2,8.1,2534,superior,1,0,0
49,17,F,2,17,7.0,9.2,8.2,1629,fundamental,1,1,0
50,20,F,10,16,6.4,8.2,8.4,3919,superior,0,1,0
51,22,F,12,3,9.0,3.2,9.7,3933,medio,0,0,1
52,18,F,9,22,3.7,7.0,9.0,1892,fundamental,1,1,0
53,18,F,13,14,6.9,8.5,7.7,3213,medio,0,1,0
54,17,M,1,10,6.6,3.1,8.0,1985,superior,0,0,0
55,18,M,2,2,5.0,6.8,5.3,2562,medio,0,0,0
56,21,F,5,2,8.8,9.0,7.9,1744,superior,1,0,1
57,18,M,8,15,8.3,6.3,6.5,3823,medio,1,0,0
58,20,F,8,4,8.1,3.0,4.9,2311,medio,1,1,0
59,20,F,6,20,9.1,3.1,8.8,1230,medio,0,1,0
60,20,M,11,9,8.1,5.9,7.1,2822,fundamental,1,0,1
61,20,F,2,18,4.6,4.1,9.9,1658,medio,0,0,0
62,21,F,3,24,7.9,7.7,5.7,1029,superior,0,0,0
63,19,F,5,3,5.2,8.0,6.9,3217,superior,1,1,1
64,22,F,10,18,4.7,4.2,6.7,977,fundamental,1,0,0
65,17,M,4,10,3.5,9.2,4.7,2233,fundamental,1,1,0
66,20,F,1,1,8.2,6.1,6.6,3415,superior,0,1,0
67,18,F,12,9,8.0,4.0,5.7,2413,medio,0,1,0
68,20,F,5,10,4.6,8.3,5.0,3640,superior,1,1,0
69,18,M,2,24,8.2,8.5,5.7,2563,fundamental,0,0,0
70,22,F,13,19,9.4,7.5,5.4,3747,fundamental,1,0,0
71,22,M,7,15,3.8,9.0,8.4,2574,superior,1,0,0
72,22,M,1,18,4.6,8.2,4.2,1774,medio,1,1,0
73,18,F,0,22,8.3,9.2,7.7,881,medio,1,1,0
74,20,F,8,23,4.9,6.0,8.6,1645,fundamental,1,0,0
75,22,M,13,10,7.4,8.2,6.9,3609,superior,1,1,0
76,21,F,11,13,3.6,10.0,9.6,2016,superior,0,1,0
77,18,M,2,1,6.2,8.1,8.2,1417,fundamental,0,1,0
78,18,M,10,22,8.2,3.8,8.5,3945,superior,1,0,0
79,20,F,0,4,7.8,6.6,5.2,3881,fundamental,1,0,0
80,18,F,6,4,8.7,7.1,8.7,3063,medio,0,0,1
81,18,M,12,18,9.1,4.2,9.0,3137,medio,0,1,0
82,22,M,14,20,8.4,9.7,6.2,1244,superior,1,0,0
83,20,M,9,11,7.7,4.2,5.3,1722,medio,1,0,0
