id_aluno;idade;sexo;horas_estudo_semana;faltas;nota_prova1;nota_prova2;nota_trabalho;renda_familiar;nivel_escolar_pais;acesso_internet;atividade_extracurricular
2001;17;0;3;10;4.8;7.8;9.8;1572;1;1;1
2002;17;0;2;0;7.2;5.7;7.8;2088;0;1;0
2003;20;0;13;8;8.2;4.0;5.1;3980;2;1;0
2004;17;1;11;21;4.4;9.2;8.0;2394;2;1;0
2005;19;1;7;7;5.3;7.5;5.5;922;1;0;1
2006;21;0;2;18;5.9;7.4;6.0;1347;2;1;0
2007;19;0;13;18;5.9;8.3;7.8;3328;2;0;0
2008;22;1;14;17;4.7;9.8;9.9;2597;2;0;1
2009;19;1;1;18;5.8;9.1;4.7;3872;0;1;1
2010;19;0;2;23;3.4;9.8;9.4;2378;2;0;0
2011;19;0;4;4;9.9;7.4;8.9;1387;0;1;0
2012;18;0;6;24;8.1;3.5;8.9;2254;2;0;0
2013;17;0;13;12;3.3;5.9;7.0;3055;1;0;0
2014;17;1;1;23;9.1;5.2;9.2;2313;2;0;1
2015;21;0;12;2;3.2;3.4;4.1;1466;0;0;1
2016;20;1;3;14;4.9;6.6;9.7;3541;1;1;1
2017;21;0;3;17;8.6;7.9;5.1;3273;1;1;0
2018;19;0;6;6;9.8;8.6;5.2;3700;2;0;1
2019;17;0;6;17;4.9;5.3;6.6;2542;1;1;1
2020;20;1;8;14;6.3;4.2;4.1;1163;1;1;0
2021;18;1;1;18;3.1;8.5;5.9;3564;1;1;0
2022;22;1;6;17;8.7;7.3;6.5;3171;2;1;1
2023;19;0;5;8;7.4;8.5;9.4;2858;1;1;1
2024;20;1;11;4;8.7;7.3;8.7;1855;1;0;1
2025;21;0;4;23;4.5;8.2;7.6;2775;2;1;1
2026;21;1;12;20;3.8;9.4;6.6;1220;1;0;1
2027;18;1;7;16;3.5;9.9;4.1;2375;0;0;1
2028;22;0;10;21;10.0;7.5;5.3;3987;2;0;0
2029;22;1;5;19;3.8;3.0;4.3;3635;0;1;1
2030;20;0;2;24;9.2;8.5;6.1;3660;1;0;1
2031;21;0;8;18;5.2;7.8;7.6;3941;0;0;0
2032;21;1;10;5;6.2;3.3;9.9;2625;2;0;0
2033;20;1;2;11;5.1;7.7;5.8;1395;0;1;1
2034;20;0;3;4;6.4;4.1;8.7;3751;0;1;0
2035;20;0;6;24;4.2;6.0;8.2;896;1;0;0
2036;18;1;0;10;5.1;7.6;4.4;1669;0;1;1
2037;18;0;10;22;4.3;9.3;6.0;947;2;0;1
2038;22;0;9;24;3.7;3.3;8.0;3483;2;1;0
2039;20;1;2;17;7.8;6.6;9.7;1517;0;0;0
2040;17;1;9;22;6.0;9.4;6.9;1901;1;0;1
2041;19;0;9;0;4.8;5.4;4.2;1604;2;0;1
2042;18;1;2;4;5.1;7.9;6.3;1527;2;0;1
2043;18;0;9;18;8.8;7.1;6.4;2937;2;1;1
2044;20;0;6;5;7.6;9.7;4.6;1242;2;1;0
2045;19;1;13;24;3.5;8.6;5.9;2919;2;1;1
2046;22;0;13;20;4.9;5.8;4.5;3206;2;0;0
2047;20;0;12;3;3.9;8.7;4.8;3108;2;0;1
2048;17;1;12;4;8.1;7.6;6.8;3481;1;0;1
2049;18;1;5;5;4.7;7.5;6.9;3039;1;1;1
2050;17;0;12;17;6.4;3.1;5.5;2095;0;1;1
2051;22;1;12;23;3.4;7.2;7.2;3712;2;0;1
2052;21;1;3;5;6.5;5.9;9.5;1326;2;0;0
2053;19;1;6;21;3.8;8.4;8.9;3919;2;1;0
2054;17;0;1;13;8.9;7.3;8.9;896;2;0;0
2055;17;0;8;19;8.7;8.0;7.3;3966;0;1;1
2056;19;0;3;24;5.6;6.6;6.9;3968;2;1;1
2057;22;0;6;6;3.7;5.5;7.2;2506;2;0;1
2058;19;1;1;10;3.1;3.6;8.0;1360;2;0;0
2059;18;0;5;5;6.9;7.9;5.0;2568;1;1;1
2060;17;1;8;23;6.9;4.1;7.0;1381;2;0;0
2061;22;0;4;4;8.5;7.5;6.0;2168;2;0;0
2062;19;0;9;22;3.7;6.2;8.0;1802;1;1;0
2063;18;0;6;10;3.7;4.0;4.4;2853;2;1;0
2064;22;0;5;16;8.1;6.1;7.0;1478;2;1;0
2065;21;0;13;7;8.1;5.5;9.0;860;2;1;1
2066;19;1;1;2;6.5;4.7;6.3;2975;0;1;0
2067;17;0;7;21;9.1;6.0;8.3;1429;1;0;1
2068;20;1;3;14;5.0;8.2;9.5;1409;2;1;1
2069;20;1;4;15;8.7;7.2;5.6;1660;0;0;0
2070;20;1;11;2;3.1;9.0;9.8;2980;2;1;0
2071;22;1;12;23;7.1;9.4;9.7;1519;0;0;0
2072;17;0;0;10;6.2;8.2;5.6;1951;2;0;0
2073;22;1;14;5;4.4;5.8;8.6;1933;1;1;0
2074;18;0;8;17;4.1;8.0;9.2;2001;2;1;0
2075;21;0;5;18;3.0;6.0;8.0;1905;0;1;0
2076;19;1;13;2;9.3;9.4;5.8;905;0;0;0
2077;20;0;10;18;4.0;7.2;7.5;1084;0;1;0
2078;20;0;12;18;7.9;9.6;9.6;1089;2;1;1
2079;21;0;11;13;9.7;9.0;8.5;1655;1;0;1
2080;19;1;0;20;9.9;7.9;4.5;1694;0;1;1
2081;21;1;3;16;4.4;4.3;8.4;2993;0;0;0
2082;20;0;1;5;9.8;3.7;8.6;2116;1;1;0
2083;18;0;2;18;5.4;7.8;5.6;1192;0;1;1
2084;17;0;9;10;7.3;9.2;9.2;912;2;0;1
2085;21;1;13;14;9.2;4.5;4.8;2816;1;1;1
2086;20;0;12;6;7.0;4.5;5.5;1008;1;0;0
2087;21;0;0;15;7.6;5.5;7.7;3424;1;0;1
2088;22;0;9;22;4.8;5.6;4.3;3975;2;0;0
2089;19;1;8;23;4.5;9.4;4.1;3815;0;0;1
2090;19;1;1;19;8.0;6.5;7.2;1674;1;1;1
2091;21;1;10;24;7.9;4.9;6.1;2152;0;0;0
2092;19;0;13;13;9.2;4.2;6.0;1060;2;1;1
2093;22;0;5;21;3.7;3.7;9.3;1738;1;0;0
2094;21;1;2;11;7.1;5.2;4.1;1453;1;0;1
2095;18;1;11;17;3.1;8.6;4.5;2370;0;0;1
2096;19;0;5;15;4.5;7.1;6.7;855;2;1;1
2097;19;1;10;2;3.8;8.7;7.5;941;0;0;0
2098;17;0;0;20;5.1;8.6;4.6;2092;2;0;1
2099;19;1;10;24;9.3;8.7;7.1;2004;0;0;1
2100;19;0;0;12;5.2;6.9;9.9;3450;0;1;0
2101;20;1;10;16;6.0;6.3;6.0;3405;0;0;0
2102;22;0;9;3;5.8;5.7;7.8;935;0;0;0
2103;21;0;1;17;4.1;6.9;9.5;806;2;1;1
2104;19;1;10;13;6.1;3.5;7.4;3041;2;1;1
2105;21;1;10;14;4.0;7.4;8.1;895;1;0;1
2106;20;0;0;15;8.1;10.0;6.5;1837;1;1;0
2107;22;0;12;1;7.6;7.8;6.9;3996;1;0;1
2108;18;1;7;1;3.8;5.2;7.7;2374;1;1;0
2109;17;0;0;21;7.1;8.6;7.9;3631;1;1;0
